code,nombre,Cleanliness,Location,Service,rating_Excellent,rating_Poor,rating_Terrible,rating_Very Good,number_of_reviews,stars
EC254,Hostal San Lorenzo,3.9,4.5,3.8,13.0,8.0,2.0,12.0,49.0,3.5
JH457,Pullman Madrid Airport & Feria,,,,427.0,39.0,22.0,476.0,1100.0,4.0
JH274,Exe Madrid Norte,4.1,3.2,3.9,160.0,60.0,61.0,336.0,818.0,3.5
EX398,JC Rooms Santa Ana,4.2,4.8,4.1,305.0,50.0,51.0,340.0,868.0,4.0
TR459,Hotel Residencia Lisboa,,,,47.0,3.0,3.0,77.0,152.0,4.0
JH15,Hostal Cordoba,3.7,4.4,3.6,14.0,8.0,11.0,24.0,83.0,3.5
TH184,Neo Magna,3.8,4.3,3.8,82.0,43.0,28.0,152.0,439.0,3.5
TH355,60 Balconies Urban Stay,,,,39.0,1.0,1.0,8.0,52.0,4.5
EC369,Mola! Suites,4.5,4.8,4.0,156.0,5.0,9.0,79.0,270.0,4.5
EX711,Barco Rooms,,,,,,,,4.0,1.0
TH311,Leonardo Boutique Hotel Madrid,4.3,4.0,4.1,76.0,9.0,11.0,84.0,204.0,4.0
AA554,Hostal Alistana,,,,11.0,10.0,6.0,27.0,69.0,3.5
TR466,Rosewood Villa Magna,,,,647.0,14.0,11.0,145.0,855.0,4.5
TR367,Hostal Montaloya,4.2,4.7,4.2,83.0,13.0,6.0,86.0,217.0,4.0
TR717,My City Home Residencia Estudiantes Madrid,,,,,,,,3.0,1.0
TH177,Elba Madrid Alcala,4.7,3.9,4.2,70.0,7.0,16.0,71.0,181.0,4.0
JH180,Apartamentos Leganitos,,,,5.0,0.0,3.0,4.0,17.0,3.5
EC371,Hotel Axor Barajas,4.6,4.0,4.1,734.0,58.0,79.0,652.0,1658.0,4.0
BW528,Letoh Letoh Gran Via,4.3,4.2,3.7,,,,,11.0,3.5
JH340,Room Mate Mario,4.5,4.8,4.5,1156.0,47.0,30.0,785.0,2200.0,4.5
EX401,Hotel Lavapies,4.1,4.1,3.6,9.0,4.0,9.0,24.0,61.0,3.5
EC580,Forum Hotel,,,,2.0,2.0,0.0,5.0,12.0,3.5
AA537,Escala Suites,,,,12.0,4.0,8.0,10.0,41.0,3.5
JH613,Hostel Sant Jordi Puerto Del Sol,,,,,,,,2.0,5.0
AA42,Hotel Victoria 4 Puerta del Sol,4.3,4.8,4.0,278.0,41.0,25.0,472.0,989.0,4.0
AA525,Hostal La Fontana,3.9,4.7,3.9,99.0,18.0,21.0,141.0,352.0,4.0
TR614,Village Sol Carretas,,,,,,,,1.0,4.0
AA479,The First One Boutique Hotel,4,5.0,4.6,20.0,2.0,5.0,10.0,41.0,4.0
TR17,Plaza Mayor Suites & Apartments,4.7,4.8,4.6,25.0,0.0,1.0,8.0,36.0,4.5
EC579,Apartamentos Chueca,,,,,,,,2.0,5.0
BW716,H Metropolitan Atocha,2.4,3.8,2.3,1.0,2.0,18.0,3.0,33.0,2.0
JH335,Gran Central Suites,5,4.8,5.0,23.0,0.0,0.0,6.0,31.0,4.5
JH83,Woohoo Rooms Boutique Gran Via,,,,,,,,1.0,1.0
TR673,Hostal El Descanso,,,,4.0,1.0,6.0,3.0,20.0,3.0
TH252,Pension Magdalena,3.8,4.6,3.9,34.0,6.0,6.0,57.0,123.0,4.0
EX247,Hotel Meninas - Boutique Hotel,4.4,4.8,4.2,499.0,50.0,39.0,449.0,1169.0,4.0
TH617,Chueca Style,,,,,,,,1.0,4.0
JH503,Numa l Script,,,,432.0,7.0,12.0,173.0,654.0,4.5
TH727,BlueSense Madrid Serrano,,,,9.0,45.0,101.0,26.0,225.0,2.0
JH646,Hostal Fuente Mar,,,,,,,,3.0,3.0
AA583,Hostal Residencia Americano,3.5,4.8,3.3,8.0,9.0,10.0,24.0,69.0,3.0
TH65,Hostal Playa,,,,5.0,1.0,5.0,16.0,43.0,3.5
TR285,Hotel Ibis Budget Madrid Calle 30,4.3,3.8,4.1,242.0,42.0,25.0,381.0,843.0,4.0
BW202,VP Plaza Espana Design,4.9,4.9,4.8,597.0,4.0,8.0,59.0,687.0,5.0
TR273,Hotel Mora by Mij,4.1,4.8,3.7,88.0,36.0,23.0,207.0,465.0,3.5
BW228,Hotel Exe Plaza,4.2,3.9,3.9,308.0,63.0,49.0,657.0,1315.0,4.0
TR442,Aparthotel G3 Galeon,,,,72.0,14.0,7.0,123.0,270.0,4.0
BW190,Hostal Rivera,3.3,4.3,3.1,17.0,23.0,24.0,53.0,159.0,3.0
TR124,VP Jardin Metropolitano,4.5,4.2,4.3,356.0,17.0,13.0,333.0,777.0,4.5
TH435,Hostal Rias Bajas,4.2,4.6,4.0,28.0,2.0,0.0,56.0,105.0,4.0
TH173,Hostal del Mar,,,,0.0,3.0,2.0,1.0,9.0,2.5
EC540,No Name City Hostel,,,,7.0,2.0,3.0,20.0,42.0,3.5
JH454,Sonder Malasana,4.6,4.8,4.7,99.0,0.0,2.0,5.0,106.0,5.0
TR595,Tirso De Molina Suites,,,5.0,,,,,4.0,4.0
BW630,Hostal Delvi,,,,,,,,5.0,3.0
EC123,The Walt Madrid,4.8,4.8,4.6,208.0,3.0,4.0,81.0,314.0,4.5
TR556,Bauza,,,,4.0,0.0,0.0,5.0,10.0,4.5
TR339,Petit Palace Cliper Gran Via,3.8,4.7,4.1,610.0,87.0,65.0,500.0,1495.0,4.0
JH43,CC Atocha,4.6,4.7,4.6,15.0,3.0,1.0,21.0,44.0,4.0
TH77,Pension Munoz,,,,1.0,3.0,3.0,0.0,7.0,2.0
EC100,Bob W Arte,,,,,,,,26.0,5.0
BW103,Residencia Universitaria Vallehermoso,,,,,,,,4.0,4.0
JH541,Hostal Rio Mino,4,4.7,3.9,5.0,1.0,0.0,7.0,18.0,4.0
JH296,Ibis Budget Madrid Vallecas,4,3.0,3.8,72.0,38.0,42.0,125.0,389.0,3.5
JH429,Hostal La Selecta,4.6,4.7,4.3,31.0,0.0,0.0,21.0,57.0,4.5
EC272,Aparthotel Serrano Recoletos,3.6,4.4,3.4,254.0,58.0,65.0,326.0,879.0,3.5
EX178,HRC Hotel,4.2,4.5,4.2,303.0,44.0,27.0,319.0,851.0,4.0
TR388,Hostal Armesto,4.3,4.7,3.9,37.0,4.0,4.0,63.0,133.0,4.0
EX298,Casual del Teatro Madrid,4.3,4.8,4.3,219.0,13.0,14.0,190.0,492.0,4.0
EX422,Hostal Nersan II,4.3,4.3,3.4,12.0,5.0,6.0,23.0,55.0,3.5
EC108,Canopy by Hilton Madrid Castellana,4.8,4.4,4.6,77.0,4.0,5.0,10.0,102.0,4.5
JH110,Hotel Unico Madrid,,,,1170.0,15.0,7.0,177.0,1412.0,5.0
EX143,Hotel Madrid Centro Affiliated by Melia,4,4.7,3.9,285.0,110.0,81.0,594.0,1423.0,3.5
EX38,Aparthotel EnCasa,4.1,3.6,4.1,17.0,5.0,6.0,25.0,61.0,3.5
TH25,Novotel Madrid Campo De Las Naciones Hotel,4.6,4.2,4.3,67.0,7.0,8.0,68.0,177.0,4.0
AA166,Arbol del Japon,,,,,,,,2.0,4.5
TH268,AC Hotel by Marriott Carlton Madrid,4.4,4.3,4.1,454.0,51.0,36.0,781.0,1574.0,4.0
TR249,Hotel Mirador Puerta del Sol,4.4,4.8,4.1,105.0,13.0,10.0,169.0,342.0,4.0
TR225,Silken Puerta Madrid,4.5,3.5,4.0,362.0,66.0,53.0,434.0,1075.0,4.0
EC536,Hostal Abami,,,,,,,,10.0,4.5
TR406,Hyatt Regency Hesperia Madrid,4.7,4.4,4.7,1381.0,44.0,29.0,424.0,1977.0,4.5
EC531,Blume Apartamentos,3.7,4.8,3.9,8.0,0.0,1.0,11.0,24.0,4.0
TR601,Hostal Corona,,,,,,,,2.0,4.5
AA163,URSO Hotel & Spa,,,,583.0,13.0,11.0,140.0,774.0,4.5
AA486,THC Bergantin Hostel,,,,88.0,6.0,4.0,95.0,226.0,4.0
EC678,Albergue Juvenil Richard Schirrmann,,,,2.0,3.0,3.0,0.0,11.0,2.5
EX73,La Posada de Cercedillaventura,5,5.0,5.0,9.0,0.0,3.0,0.0,13.0,4.0
TH407,Hostal Art Madrid,4.5,4.8,4.4,304.0,7.0,4.0,214.0,586.0,4.5
TH465,Hostal Castilla II Puerta del Sol,,,,65.0,14.0,30.0,136.0,298.0,3.5
TH282,Vincci Capitol Hotel,4.3,4.9,4.1,974.0,133.0,96.0,790.0,2290.0,4.0
JH149,8 Rooms Madrid,4.4,4.4,4.0,110.0,10.0,10.0,90.0,251.0,4.0
TH520,Hostal Benamar,,,,129.0,3.0,6.0,109.0,257.0,4.5
EC460,Hostal America,3.9,4.5,3.8,31.0,14.0,11.0,69.0,169.0,3.5
JH500,Hostel Meeting Point,,,,94.0,31.0,40.0,70.0,275.0,3.5
BW258,Hotel Sardinero Madrid,4.5,4.7,4.4,473.0,23.0,17.0,337.0,921.0,4.5
BW472,Far Home Hostels,4.3,4.8,4.0,70.0,11.0,12.0,70.0,197.0,4.0
AA240,Ayre Gran Hotel Colon,4.2,3.7,4.0,1006.0,110.0,74.0,1362.0,2986.0,4.0
EC317,VP Jardin de Recoletos,4.7,4.8,4.5,434.0,6.0,3.0,230.0,703.0,4.5
AA608,Apartamentos Madrid Centro,,,,,,,,1.0,5.0
JH518,Arenal Suites Preciados,,,,,,,,5.0,5.0
AA605,Gran Via Suites III,,,,,,,,1.0,5.0
EX632,Apartamentos Real,,,,,,,,1.0,4.0
TR174,A&Z ULISES Guest House,5,3.5,3.3,4.0,0.0,2.0,0.0,7.0,3.5
JH383,Rafaelhoteles Ventas,4.1,4.0,3.9,251.0,69.0,47.0,481.0,1103.0,3.5
BW627,Mindanao Hotel,,,,,,,,1.0,5.0
EX343,ILUNION Alcala Norte,4.4,3.5,4.2,404.0,35.0,29.0,444.0,1078.0,4.0
EC359,Arenal Suites Madrid,4.8,5.0,4.8,27.0,0.0,0.0,3.0,31.0,5.0
BW381,Hostal la Perla Asturiana,4,4.9,4.0,95.0,10.0,6.0,143.0,308.0,4.0
TH493,TH Aravaca,,,,16.0,9.0,18.0,27.0,112.0,3.0
BW621,Hostal Parajas,,,,,,,,30.0,3.0
EC735,MIT House Salamanca Confort Penalver en Madrid Capital,,,,,,,,1.0,1.0
AA319,Relais & Chateaux Hotel Orfila,4.8,4.8,4.9,1485.0,13.0,6.0,182.0,1723.0,5.0
BW389,Hostal Josefina,3.8,4.9,3.4,33.0,14.0,21.0,81.0,199.0,3.5
EC175,Hostal Enebral,,,,5.0,13.0,25.0,33.0,100.0,3.0
EC29,CH Adeco II,,,,1.0,1.0,1.0,1.0,7.0,3.0
AA609,Km1 San Bernardo Apartments,,,,,,,,11.0,3.5
AA490,Hostal Granado,4.3,3.6,4.1,26.0,1.0,3.0,26.0,76.0,4.0
EX535,Piamonte Apartments,,,,12.0,0.0,1.0,9.0,30.0,4.0
AA346,Bluesock Hostels Madrid,4,5.0,4.2,8.0,1.0,5.0,4.0,20.0,3.5
EC390,Hotel Ateneo Puerta del Sol,4.2,4.7,4.2,119.0,23.0,11.0,182.0,408.0,4.0
EX445,Aparthotel Avenida de America,,,,13.0,0.0,2.0,11.0,28.0,4.0
EC374,Apartamentos Juan Bravo,4.1,4.4,3.9,96.0,10.0,8.0,134.0,292.0,4.0
BW205,Hotel Atlantico,4.8,4.9,4.6,2596.0,48.0,33.0,1001.0,3864.0,4.5
AA54,Hostal Olmedo,3.8,4.7,3.3,14.0,9.0,10.0,39.0,101.0,3.5
AA548,Village Rooms Barajas,,,,5.0,1.0,0.0,4.0,13.0,4.0
EC127,"Santo Mauro, a Luxury Collection Hotel",,,,,,,,,
TR658,All In Hotels Suites Feria de Madrid,,,,10.0,26.0,32.0,43.0,152.0,3.0
TH449,Espahotel Plaza Basilica,3.9,3.9,3.9,47.0,19.0,15.0,91.0,218.0,3.5
EX4,Hostal Vazquez de Mella -Gran Via-,4.5,4.7,4.1,83.0,11.0,14.0,82.0,211.0,4.0
AA508,Aparthotel Quo Eraso,,,,25.0,13.0,9.0,77.0,181.0,3.5
BW34,Friendly Rentals Salamanca Confort Ayala,,,,,,,,1.0,2.0
EC95,Apartamentos Goya 75,2.2,4.2,2.2,8.0,23.0,48.0,9.0,103.0,2.0
AA666,Family Apartment Gobernador,,,,1.0,1.0,2.0,3.0,7.0,3.0
EC195,Petit Palace Puerta del Sol,4.1,4.8,4.2,732.0,67.0,38.0,621.0,1643.0,4.0
TH694,Hostal Daniel,,,,1.0,1.0,5.0,0.0,9.0,2.0
BW308,Globales Acis & Galatea,4.4,3.4,4.2,90.0,9.0,8.0,117.0,253.0,4.0
AA724,Hostal del Quijote,3,3.0,1.8,1.0,1.0,8.0,0.0,10.0,1.5
JH549,Hostal Ibias,,,,,,,,43.0,3.5
EX64,Hostal Atocha Almudena Martin,4,4.6,3.9,97.0,11.0,23.0,165.0,357.0,4.0
BW641,Apartamentos Central Suites Gavirental,,,,1.0,1.0,1.0,1.0,9.0,3.0
TR358,Hostal Gran Via 44,3.4,4.6,3.4,20.0,13.0,22.0,44.0,121.0,3.0
BW276,ILUNION Atrium,4.4,3.7,4.4,813.0,55.0,42.0,604.0,1697.0,4.0
JH307,Sercotel Madrid Aeropuerto,4.4,4.2,4.3,175.0,23.0,33.0,125.0,403.0,4.0
EX330,NH Madrid Balboa,4.5,4.5,4.4,130.0,13.0,9.0,86.0,260.0,4.0
AA448,Room007 Chueca Hostel,,,,397.0,17.0,30.0,205.0,690.0,4.5
AA151,Hotel Avion,4,,3.0,,,,,2.0,2.0
AA654,Boutike Cibeles,,,,,,,,6.0,3.0
EX488,Hostal Victoria II,,,,54.0,14.0,15.0,130.0,264.0,3.5
JH295,Hotel Eurostars Monte Real,4.4,3.1,4.1,97.0,6.0,12.0,137.0,291.0,4.0
JH612,Chueca The Palmer House Hostel,,,,,,,,2.0,3.5
BW245,El Rincon de Gran Via,4.5,4.8,4.1,170.0,22.0,16.0,197.0,457.0,4.0
EC347,Ibis Budget Madrid Centro Lavapies,4.1,4.0,3.8,39.0,10.0,24.0,51.0,151.0,3.5
AA416,Hostal Residencia Fernandez,4.2,4.7,3.8,26.0,5.0,8.0,58.0,128.0,3.5
EC589,HomeStay Extremadura,,,,,,,,1.0,5.0
AA303,NH Madrid Chamberi,4.4,4.3,4.3,203.0,21.0,8.0,273.0,591.0,4.0
BW443,Hotel Villa de Barajas,4.2,4.2,3.9,105.0,39.0,13.0,219.0,511.0,3.5
TH499,Hostal Abel Victoriano,,,,254.0,13.0,18.0,182.0,525.0,4.0
TH181,Hostel Almansa,2.5,4.0,3.9,3.0,0.0,4.0,4.0,15.0,3.0
EX164,Hotel Abalu,3.7,4.1,3.7,133.0,48.0,83.0,152.0,502.0,3.5
TH700,limehome Madrid,,,,,,,,9.0,2.5
TH434,Hostal Cervantes,3.9,4.8,3.8,21.0,7.0,10.0,37.0,92.0,3.5
EX19,Eric Vokel Boutique Apartments - Madrid Suites,4.6,4.6,4.5,698.0,9.0,16.0,213.0,974.0,4.5
TR118,room007 Select Sol,4.4,4.9,4.4,211.0,10.0,18.0,179.0,464.0,4.0
EC324,Petit Palace Preciados,4.1,4.8,4.1,563.0,70.0,43.0,593.0,1465.0,4.0
BW569,Los Jeronimos,4.4,4.7,3.8,8.0,0.0,4.0,18.0,30.0,4.0
TR318,DoubleTree by Hilton Madrid-Prado,4.8,4.9,4.7,532.0,12.0,13.0,114.0,703.0,4.5
AA734,Apartamentos Madrid Titania,,,,,,,,1.0,0.0
TR463,Cason del Tormes,,,,216.0,19.0,11.0,420.0,786.0,4.0
TR20,Hostal Alexis,,,,208.0,5.0,7.0,75.0,307.0,4.5
EC517,Hostalin Madrid Atocha,,,,14.0,2.0,4.0,19.0,46.0,4.0
JH68,Hostal Romero,,,,14.0,2.0,2.0,5.0,31.0,4.0
EX45,Santa Ana Flats,,,,8.0,3.0,6.0,3.0,23.0,3.0
TR22,Hotel Mirador de Chamartin,4.1,3.2,3.7,119.0,46.0,21.0,251.0,552.0,3.5
EC269,Hotel Hospes Puerta de Alcala,4.6,4.8,4.5,645.0,29.0,20.0,238.0,998.0,4.5
AA644,Apartamentos Fuencarral Luxury,,,,,,,,3.0,3.0
AA591,Chueca Gran Via Apartaments,,,,,,,,1.0,5.0
JH106,Apartamentos Madrid Anderson,,,,,,,,3.0,3.5
BW481,Hostal Madrid Star,4.3,4.9,4.1,76.0,5.0,5.0,63.0,170.0,4.0
EC651,Amberes,,,,,,,,1.0,2.0
JH189,Apartamentos Adelfas,,,,,,,,7.0,1.0
TH680,Rooms Multicolor,,,,1.0,1.0,5.0,3.0,13.0,2.5
AA604,Hotel Puerto,,,,,,,,1.0,5.0
AA603,Koko Aeropuerto,,,,,,,,1.0,5.0
TH584,Occidental Fuengirola by Barcelo,,,,,,,,1.0,5.0
BW542,Hostal Gallardo,,,,14.0,8.0,8.0,34.0,98.0,3.5
TH397,Matute 11,4.3,4.9,4.2,119.0,12.0,10.0,84.0,252.0,4.0
BW270,Leonardo Hotel Madrid City Center,4.3,4.5,4.1,147.0,18.0,20.0,186.0,438.0,4.0
EC385,Hotel Madrisol,3.8,4.6,3.5,52.0,55.0,44.0,151.0,456.0,3.0
TH119,Dwo Colours Alcala,,3.0,5.0,5.0,0.0,0.0,1.0,6.0,5.0
EC504,CriteriaHome,,,,,,,,4.0,4.5
EX464,AC Hotel by Marriott Cuzco,,,,288.0,44.0,22.0,494.0,1008.0,4.0
BW441,Hotel Life,3.6,4.4,3.3,38.0,23.0,30.0,70.0,205.0,3.5
EC231,Erase un Hotel,3.7,3.9,3.8,55.0,15.0,14.0,78.0,217.0,3.5
JH649,Apartamentos Calle Barquillo,,,,1.0,1.0,3.0,2.0,9.0,2.5
TH161,Hostal Besaya,,,,92.0,4.0,4.0,108.0,235.0,4.0
EX705,Pension Berti,,,,2.0,1.0,19.0,5.0,33.0,2.0
EX366,NH Madrid Principe de Vergara,4.5,4.2,4.4,916.0,20.0,24.0,745.0,1836.0,4.5
TR558,Albergue Juvenil San Fermin,,,,4.0,3.0,2.0,14.0,26.0,3.5
EX485,Hostal Avenida Barajas,,,,41.0,5.0,2.0,48.0,132.0,4.0
EC635,Rooms Arguelles 58,,,,,,,,1.0,3.0
TH66,Hostal LeZule,,,,0.0,4.0,3.0,1.0,8.0,2.0
TR423,Hostal San Blas,3.4,4.5,3.2,10.0,26.0,13.0,33.0,135.0,3.0
TR37,Funway Academic Resort,3.8,3.3,2.9,9.0,5.0,8.0,13.0,50.0,3.0
JH115,Hotel Madrid Albufera,,,,3.0,7.0,11.0,5.0,36.0,2.5
BW552,Apartamentos Imagine Madrid,,,,3.0,1.0,0.0,4.0,8.0,4.0
TR413,Hostal San Antonio,4.6,4.7,4.1,42.0,10.0,2.0,53.0,130.0,4.0
TH89,Casa de Huespedes Carabanchel by Vivere Stays,,,,7.0,7.0,13.0,6.0,41.0,2.5
AA467,Hotel Zenit Conde de Orgaz,,,,137.0,28.0,24.0,211.0,507.0,4.0
JH564,Madrid Apartamentos Centro,,,,3.0,0.0,1.0,1.0,6.0,4.0
BW224,Vincci Soma,4.2,4.5,4.1,505.0,78.0,55.0,548.0,1433.0,4.0
TR84,Charming Museo Del Prado,,,,,,,,1.0,5.0
TH147,Apartamentos Dana Madrid,4.3,4.4,4.6,25.0,0.0,1.0,9.0,38.0,4.5
BW353,Apartment in the Centre,4.5,4.7,4.5,136.0,4.0,1.0,88.0,238.0,4.5
EC544,Pension Arcos,,,,7.0,0.0,0.0,7.0,17.0,4.0
JH148,Alegria,4.3,4.7,4.2,,,,,14.0,4.0
AA196,NH Collection Madrid Abascal,4.7,4.5,4.7,1290.0,31.0,14.0,501.0,1928.0,4.5
EX709,Apartamentos Ile de France,2.3,4.8,1.8,0.0,2.0,7.0,0.0,10.0,1.5
JH142,The Madrid EDITION,5,5.0,5.0,164.0,0.0,3.0,4.0,173.0,5.0
JH179,Aloft Madrid Gran Via,4.7,4.8,4.5,143.0,10.0,8.0,51.0,232.0,4.5
TH348,Hotel Infantas by Mij,4.5,4.8,4.3,539.0,30.0,15.0,523.0,1231.0,4.5
EC640,TH La Florida,3.1,3.0,3.2,22.0,24.0,24.0,36.0,141.0,3.0
BW188,L&H Apartments,,,,13.0,10.0,12.0,26.0,80.0,3.0
TH107,Hostal Artic,,,,,,,,1.0,4.0
TR150,Melia Barajas,4.3,4.2,4.1,771.0,129.0,139.0,848.0,2176.0,4.0
TR513,Hostal La Banezana,4.7,4.8,4.4,24.0,3.0,0.0,21.0,60.0,4.0
EX55,Mucho Madrid,4.3,4.8,4.2,104.0,8.0,6.0,51.0,193.0,4.0
TR248,Hotel Infanta Mercedes,4,3.9,4.0,73.0,24.0,18.0,147.0,376.0,3.5
EX332,Eco Alcala Suites,3.9,3.4,3.9,85.0,34.0,17.0,166.0,384.0,3.5
EC686,Jmg Hostels Madrid,,,,1.0,6.0,5.0,5.0,24.0,2.5
EX572,For You Apartments Madrid,,5.0,,,,,,2.0,5.0
EX138,Bloom Inn Madrid,5,5.0,4.7,,,,,13.0,4.5
BW384,Hostal Ballesta,4.4,4.6,4.1,262.0,16.0,10.0,380.0,782.0,4.0
EC169,"InterContinental Madrid, an IHG Hotel",,,,,,,,,
JH49,Hotel uVe Marcenado,5,5.0,5.0,5.0,0.0,0.0,1.0,7.0,4.5
TH286,Ibis Styles Madrid Prado,4.5,4.8,4.3,661.0,34.0,23.0,699.0,1546.0,4.5
TR206,Ibis Madrid Centro,4.5,4.6,4.5,730.0,22.0,8.0,805.0,1740.0,4.5
JH718,Arc House Madrid,,,,,,,,10.0,1.5
