Media_manchas,Month,Year
58.0,1,1749.0
62.6,2,1749.0
70.0,3,1749.0
55.7,4,1749.0
85.0,5,1749.0
83.5,6,1749.0
94.8,7,1749.0
66.3,8,1749.0
75.9,9,1749.0
75.5,10,1749.0
158.6,11,1749.0
85.2,12,1749.0
73.3,1,1750.0
75.9,2,1750.0
89.2,3,1750.0
88.3,4,1750.0
90.0,5,1750.0
100.0,6,1750.0
85.4,7,1750.0
103.0,8,1750.0
91.2,9,1750.0
65.7,10,1750.0
63.3,11,1750.0
75.4,12,1750.0
70.0,1,1751.0
43.5,2,1751.0
45.3,3,1751.0
56.4,4,1751.0
60.7,5,1751.0
50.7,6,1751.0
66.3,7,1751.0
59.8,8,1751.0
23.5,9,1751.0
23.2,10,1751.0
28.5,11,1751.0
44.0,12,1751.0
35.0,1,1752.0
50.0,2,1752.0
71.0,3,1752.0
59.3,4,1752.0
59.7,5,1752.0
39.6,6,1752.0
78.4,7,1752.0
29.3,8,1752.0
27.1,9,1752.0
46.6,10,1752.0
37.6,11,1752.0
40.0,12,1752.0
44.0,1,1753.0
32.0,2,1753.0
45.7,3,1753.0
38.0,4,1753.0
36.0,5,1753.0
31.7,6,1753.0
22.2,7,1753.0
39.0,8,1753.0
28.0,9,1753.0
25.0,10,1753.0
20.0,11,1753.0
6.7,12,1753.0
0.0,1,1754.0
3.0,2,1754.0
1.7,3,1754.0
13.7,4,1754.0
20.7,5,1754.0
26.7,6,1754.0
18.8,7,1754.0
12.3,8,1754.0
8.2,9,1754.0
24.1,10,1754.0
13.2,11,1754.0
4.2,12,1754.0
10.2,1,1755.0
11.2,2,1755.0
6.8,3,1755.0
6.5,4,1755.0
0.0,5,1755.0
0.0,6,1755.0
8.6,7,1755.0
3.2,8,1755.0
17.8,9,1755.0
23.7,10,1755.0
6.8,11,1755.0
20.0,12,1755.0
12.5,1,1756.0
7.1,2,1756.0
5.4,3,1756.0
9.4,4,1756.0
12.5,5,1756.0
12.9,6,1756.0
3.6,7,1756.0
6.4,8,1756.0
11.8,9,1756.0
14.3,10,1756.0
17.0,11,1756.0
9.4,12,1756.0
14.1,1,1757.0
21.2,2,1757.0
26.2,3,1757.0
30.0,4,1757.0
38.1,5,1757.0
12.8,6,1757.0
25.0,7,1757.0
51.3,8,1757.0
39.7,9,1757.0
32.5,10,1757.0
64.7,11,1757.0
33.5,12,1757.0
37.6,1,1758.0
52.0,2,1758.0
49.0,3,1758.0
72.3,4,1758.0
46.4,5,1758.0
45.0,6,1758.0
44.0,7,1758.0
38.7,8,1758.0
62.5,9,1758.0
37.7,10,1758.0
43.0,11,1758.0
43.0,12,1758.0
48.3,1,1759.0
44.0,2,1759.0
46.8,3,1759.0
47.0,4,1759.0
49.0,5,1759.0
50.0,6,1759.0
51.0,7,1759.0
71.3,8,1759.0
77.2,9,1759.0
59.7,10,1759.0
46.3,11,1759.0
57.0,12,1759.0
67.3,1,1760.0
59.5,2,1760.0
74.7,3,1760.0
58.3,4,1760.0
72.0,5,1760.0
48.3,6,1760.0
66.0,7,1760.0
75.6,8,1760.0
61.3,9,1760.0
50.6,10,1760.0
59.7,11,1760.0
61.0,12,1760.0
70.0,1,1761.0
91.0,2,1761.0
80.7,3,1761.0
71.7,4,1761.0
107.2,5,1761.0
99.3,6,1761.0
94.1,7,1761.0
91.1,8,1761.0
100.7,9,1761.0
88.7,10,1761.0
89.7,11,1761.0
46.0,12,1761.0
43.8,1,1762.0
72.8,2,1762.0
45.7,3,1762.0
60.2,4,1762.0
39.9,5,1762.0
77.1,6,1762.0
33.8,7,1762.0
67.7,8,1762.0
68.5,9,1762.0
69.3,10,1762.0
77.8,11,1762.0
77.2,12,1762.0
56.5,1,1763.0
31.9,2,1763.0
34.2,3,1763.0
32.9,4,1763.0
32.7,5,1763.0
35.8,6,1763.0
54.2,7,1763.0
26.5,8,1763.0
68.1,9,1763.0
46.3,10,1763.0
60.9,11,1763.0
61.4,12,1763.0
59.7,1,1764.0
59.7,2,1764.0
40.2,3,1764.0
34.4,4,1764.0
44.3,5,1764.0
30.0,6,1764.0
30.0,7,1764.0
30.0,8,1764.0
28.2,9,1764.0
28.0,10,1764.0
26.0,11,1764.0
25.7,12,1764.0
24.0,1,1765.0
26.0,2,1765.0
25.0,3,1765.0
22.0,4,1765.0
20.2,5,1765.0
20.0,6,1765.0
27.0,7,1765.0
29.7,8,1765.0
16.0,9,1765.0
14.0,10,1765.0
14.0,11,1765.0
13.0,12,1765.0
12.0,1,1766.0
11.0,2,1766.0
36.6,3,1766.0
6.0,4,1766.0
26.8,5,1766.0
3.0,6,1766.0
3.3,7,1766.0
4.0,8,1766.0
4.3,9,1766.0
5.0,10,1766.0
5.7,11,1766.0
19.2,12,1766.0
27.4,1,1767.0
30.0,2,1767.0
43.0,3,1767.0
32.9,4,1767.0
29.8,5,1767.0
33.3,6,1767.0
21.9,7,1767.0
40.8,8,1767.0
42.7,9,1767.0
44.1,10,1767.0
54.7,11,1767.0
53.3,12,1767.0
53.5,1,1768.0
66.1,2,1768.0
46.3,3,1768.0
42.7,4,1768.0
77.7,5,1768.0
77.4,6,1768.0
52.6,7,1768.0
66.8,8,1768.0
74.8,9,1768.0
77.8,10,1768.0
90.6,11,1768.0
111.8,12,1768.0
73.9,1,1769.0
64.2,2,1769.0
64.3,3,1769.0
96.7,4,1769.0
73.6,5,1769.0
94.4,6,1769.0
118.6,7,1769.0
120.3,8,1769.0
148.8,9,1769.0
158.2,10,1769.0
148.1,11,1769.0
112.0,12,1769.0
104.0,1,1770.0
142.5,2,1770.0
80.1,3,1770.0
51.0,4,1770.0
70.1,5,1770.0
83.3,6,1770.0
109.8,7,1770.0
126.3,8,1770.0
104.4,9,1770.0
103.6,10,1770.0
132.2,11,1770.0
102.3,12,1770.0
36.0,1,1771.0
46.2,2,1771.0
46.7,3,1771.0
64.9,4,1771.0
152.7,5,1771.0
119.5,6,1771.0
67.7,7,1771.0
58.5,8,1771.0
101.4,9,1771.0
90.0,10,1771.0
99.7,11,1771.0
95.7,12,1771.0
100.9,1,1772.0
90.8,2,1772.0
31.1,3,1772.0
92.2,4,1772.0
38.0,5,1772.0
57.0,6,1772.0
77.3,7,1772.0
56.2,8,1772.0
50.5,9,1772.0
78.6,10,1772.0
61.3,11,1772.0
64.0,12,1772.0
54.6,1,1773.0
29.0,2,1773.0
51.2,3,1773.0
32.9,4,1773.0
41.1,5,1773.0
28.4,6,1773.0
27.7,7,1773.0
12.7,8,1773.0
29.3,9,1773.0
26.3,10,1773.0
40.9,11,1773.0
43.2,12,1773.0
46.8,1,1774.0
65.4,2,1774.0
55.7,3,1774.0
43.8,4,1774.0
51.3,5,1774.0
28.5,6,1774.0
17.5,7,1774.0
6.6,8,1774.0
7.9,9,1774.0
14.0,10,1774.0
17.7,11,1774.0
12.2,12,1774.0
4.4,1,1775.0
0.0,2,1775.0
11.6,3,1775.0
11.2,4,1775.0
3.9,5,1775.0
12.3,6,1775.0
1.0,7,1775.0
7.9,8,1775.0
3.2,9,1775.0
5.6,10,1775.0
15.1,11,1775.0
7.9,12,1775.0
21.7,1,1776.0
11.6,2,1776.0
6.3,3,1776.0
21.8,4,1776.0
11.2,5,1776.0
19.0,6,1776.0
1.0,7,1776.0
24.2,8,1776.0
16.0,9,1776.0
30.0,10,1776.0
35.0,11,1776.0
40.0,12,1776.0
45.0,1,1777.0
36.5,2,1777.0
39.0,3,1777.0
95.5,4,1777.0
80.3,5,1777.0
80.7,6,1777.0
95.0,7,1777.0
112.0,8,1777.0
116.2,9,1777.0
106.5,10,1777.0
146.0,11,1777.0
157.3,12,1777.0
177.3,1,1778.0
109.3,2,1778.0
134.0,3,1778.0
145.0,4,1778.0
238.9,5,1778.0
171.6,6,1778.0
153.0,7,1778.0
140.0,8,1778.0
171.7,9,1778.0
156.3,10,1778.0
150.3,11,1778.0
105.0,12,1778.0
114.7,1,1779.0
165.7,2,1779.0
118.0,3,1779.0
145.0,4,1779.0
140.0,5,1779.0
113.7,6,1779.0
143.0,7,1779.0
112.0,8,1779.0
111.0,9,1779.0
124.0,10,1779.0
114.0,11,1779.0
110.0,12,1779.0
70.0,1,1780.0
98.0,2,1780.0
98.0,3,1780.0
95.0,4,1780.0
107.2,5,1780.0
88.0,6,1780.0
86.0,7,1780.0
86.0,8,1780.0
93.7,9,1780.0
77.0,10,1780.0
60.0,11,1780.0
58.7,12,1780.0
98.7,1,1781.0
74.7,2,1781.0
53.0,3,1781.0
68.3,4,1781.0
104.7,5,1781.0
97.7,6,1781.0
73.5,7,1781.0
66.0,8,1781.0
51.0,9,1781.0
27.3,10,1781.0
67.0,11,1781.0
35.2,12,1781.0
54.0,1,1782.0
37.5,2,1782.0
37.0,3,1782.0
41.0,4,1782.0
54.3,5,1782.0
38.0,6,1782.0
37.0,7,1782.0
44.0,8,1782.0
34.0,9,1782.0
23.2,10,1782.0
31.5,11,1782.0
30.0,12,1782.0
28.0,1,1783.0
38.7,2,1783.0
26.7,3,1783.0
28.3,4,1783.0
23.0,5,1783.0
25.2,6,1783.0
32.2,7,1783.0
20.0,8,1783.0
18.0,9,1783.0
8.0,10,1783.0
15.0,11,1783.0
10.5,12,1783.0
13.0,1,1784.0
8.0,2,1784.0
11.0,3,1784.0
10.0,4,1784.0
6.0,5,1784.0
9.0,6,1784.0
6.0,7,1784.0
10.0,8,1784.0
10.0,9,1784.0
8.0,10,1784.0
17.0,11,1784.0
14.0,12,1784.0
6.5,1,1785.0
8.0,2,1785.0
9.0,3,1785.0
15.7,4,1785.0
20.7,5,1785.0
26.3,6,1785.0
36.3,7,1785.0
20.0,8,1785.0
32.0,9,1785.0
47.2,10,1785.0
40.2,11,1785.0
27.3,12,1785.0
37.2,1,1786.0
47.6,2,1786.0
47.7,3,1786.0
85.4,4,1786.0
92.3,5,1786.0
59.0,6,1786.0
83.0,7,1786.0
89.7,8,1786.0
111.5,9,1786.0
112.3,10,1786.0
116.0,11,1786.0
112.7,12,1786.0
134.7,1,1787.0
106.0,2,1787.0
87.4,3,1787.0
127.2,4,1787.0
134.8,5,1787.0
99.2,6,1787.0
128.0,7,1787.0
137.2,8,1787.0
157.3,9,1787.0
157.0,10,1787.0
141.5,11,1787.0
174.0,12,1787.0
138.0,1,1788.0
129.2,2,1788.0
143.3,3,1788.0
108.5,4,1788.0
113.0,5,1788.0
154.2,6,1788.0
141.5,7,1788.0
136.0,8,1788.0
141.0,9,1788.0
142.0,10,1788.0
94.7,11,1788.0
129.5,12,1788.0
114.0,1,1789.0
125.3,2,1789.0
120.0,3,1789.0
123.3,4,1789.0
123.5,5,1789.0
120.0,6,1789.0
117.0,7,1789.0
103.0,8,1789.0
112.0,9,1789.0
89.7,10,1789.0
134.0,11,1789.0
135.5,12,1789.0
103.0,1,1790.0
127.5,2,1790.0
96.3,3,1790.0
94.0,4,1790.0
93.0,5,1790.0
91.0,6,1790.0
69.3,7,1790.0
87.0,8,1790.0
77.3,9,1790.0
84.3,10,1790.0
82.0,11,1790.0
74.0,12,1790.0
72.7,1,1791.0
62.0,2,1791.0
74.0,3,1791.0
77.2,4,1791.0
73.7,5,1791.0
64.2,6,1791.0
71.0,7,1791.0
43.0,8,1791.0
66.5,9,1791.0
61.7,10,1791.0
67.0,11,1791.0
66.0,12,1791.0
58.0,1,1792.0
64.0,2,1792.0
63.0,3,1792.0
75.7,4,1792.0
62.0,5,1792.0
61.0,6,1792.0
45.8,7,1792.0
60.0,8,1792.0
59.0,9,1792.0
59.0,10,1792.0
57.0,11,1792.0
56.0,12,1792.0
56.0,1,1793.0
55.0,2,1793.0
55.5,3,1793.0
53.0,4,1793.0
52.3,5,1793.0
51.0,6,1793.0
50.0,7,1793.0
29.3,8,1793.0
24.0,9,1793.0
47.0,10,1793.0
44.0,11,1793.0
45.7,12,1793.0
45.0,1,1794.0
44.0,2,1794.0
38.0,3,1794.0
28.4,4,1794.0
55.7,5,1794.0
41.5,6,1794.0
41.0,7,1794.0
40.0,8,1794.0
11.1,9,1794.0
28.5,10,1794.0
67.4,11,1794.0
51.4,12,1794.0
21.4,1,1795.0
39.9,2,1795.0
12.6,3,1795.0
18.6,4,1795.0
31.0,5,1795.0
17.1,6,1795.0
12.9,7,1795.0
25.7,8,1795.0
13.5,9,1795.0
19.5,10,1795.0
25.0,11,1795.0
18.0,12,1795.0
22.0,1,1796.0
23.8,2,1796.0
15.7,3,1796.0
31.7,4,1796.0
21.0,5,1796.0
6.7,6,1796.0
26.9,7,1796.0
1.5,8,1796.0
18.4,9,1796.0
11.0,10,1796.0
8.4,11,1796.0
5.1,12,1796.0
14.4,1,1797.0
4.2,2,1797.0
4.0,3,1797.0
4.0,4,1797.0
7.3,5,1797.0
11.1,6,1797.0
4.3,7,1797.0
6.0,8,1797.0
5.7,9,1797.0
6.9,10,1797.0
5.8,11,1797.0
3.0,12,1797.0
2.0,1,1798.0
4.0,2,1798.0
12.4,3,1798.0
1.1,4,1798.0
0.0,5,1798.0
0.0,6,1798.0
0.0,7,1798.0
3.0,8,1798.0
2.4,9,1798.0
1.5,10,1798.0
12.5,11,1798.0
9.9,12,1798.0
1.6,1,1799.0
12.6,2,1799.0
21.7,3,1799.0
8.4,4,1799.0
8.2,5,1799.0
10.6,6,1799.0
2.1,7,1799.0
0.0,8,1799.0
0.0,9,1799.0
4.6,10,1799.0
2.7,11,1799.0
8.6,12,1799.0
6.9,1,1800.0
9.3,2,1800.0
13.9,3,1800.0
0.0,4,1800.0
5.0,5,1800.0
23.7,6,1800.0
21.0,7,1800.0
19.5,8,1800.0
11.5,9,1800.0
12.3,10,1800.0
10.5,11,1800.0
40.1,12,1800.0
27.0,1,1801.0
29.0,2,1801.0
30.0,3,1801.0
31.0,4,1801.0
32.0,5,1801.0
31.2,6,1801.0
35.0,7,1801.0
38.7,8,1801.0
33.5,9,1801.0
32.6,10,1801.0
39.8,11,1801.0
48.2,12,1801.0
47.8,1,1802.0
47.0,2,1802.0
40.8,3,1802.0
42.0,4,1802.0
44.0,5,1802.0
46.0,6,1802.0
48.0,7,1802.0
50.0,8,1802.0
51.8,9,1802.0
38.5,10,1802.0
34.5,11,1802.0
50.0,12,1802.0
50.0,1,1803.0
50.8,2,1803.0
29.5,3,1803.0
25.0,4,1803.0
44.3,5,1803.0
36.0,6,1803.0
48.3,7,1803.0
34.1,8,1803.0
45.3,9,1803.0
54.3,10,1803.0
51.0,11,1803.0
48.0,12,1803.0
45.3,1,1804.0
48.3,2,1804.0
48.0,3,1804.0
50.6,4,1804.0
33.4,5,1804.0
34.8,6,1804.0
29.8,7,1804.0
43.1,8,1804.0
53.0,9,1804.0
62.3,10,1804.0
61.0,11,1804.0
60.0,12,1804.0
61.0,1,1805.0
44.1,2,1805.0
51.4,3,1805.0
37.5,4,1805.0
39.0,5,1805.0
40.5,6,1805.0
37.6,7,1805.0
42.7,8,1805.0
44.4,9,1805.0
29.4,10,1805.0
41.0,11,1805.0
38.3,12,1805.0
39.0,1,1806.0
29.6,2,1806.0
32.7,3,1806.0
27.7,4,1806.0
26.4,5,1806.0
25.6,6,1806.0
30.0,7,1806.0
26.3,8,1806.0
24.0,9,1806.0
27.0,10,1806.0
25.0,11,1806.0
24.0,12,1806.0
12.0,1,1807.0
12.2,2,1807.0
9.6,3,1807.0
23.8,4,1807.0
10.0,5,1807.0
12.0,6,1807.0
12.7,7,1807.0
12.0,8,1807.0
5.7,9,1807.0
8.0,10,1807.0
2.6,11,1807.0
0.0,12,1807.0
0.0,1,1808.0
4.5,2,1808.0
0.0,3,1808.0
12.3,4,1808.0
13.5,5,1808.0
13.5,6,1808.0
6.7,7,1808.0
8.0,8,1808.0
11.7,9,1808.0
4.7,10,1808.0
10.5,11,1808.0
12.3,12,1808.0
7.2,1,1809.0
9.2,2,1809.0
0.9,3,1809.0
2.5,4,1809.0
2.0,5,1809.0
7.7,6,1809.0
0.3,7,1809.0
0.2,8,1809.0
0.4,9,1809.0
0.0,10,1809.0
0.0,11,1809.0
0.0,12,1809.0
0.0,1,1810.0
0.0,2,1810.0
0.0,3,1810.0
0.0,4,1810.0
0.0,5,1810.0
0.0,6,1810.0
0.0,7,1810.0
0.0,8,1810.0
0.0,9,1810.0
0.0,10,1810.0
0.0,11,1810.0
0.0,12,1810.0
0.0,1,1811.0
0.0,2,1811.0
0.0,3,1811.0
0.0,4,1811.0
0.0,5,1811.0
0.0,6,1811.0
6.6,7,1811.0
0.0,8,1811.0
2.4,9,1811.0
6.1,10,1811.0
0.8,11,1811.0
1.1,12,1811.0
11.3,1,1812.0
1.9,2,1812.0
0.7,3,1812.0
0.0,4,1812.0
1.0,5,1812.0
1.3,6,1812.0
0.5,7,1812.0
15.6,8,1812.0
5.2,9,1812.0
3.9,10,1812.0
7.9,11,1812.0
10.1,12,1812.0
0.0,1,1813.0
10.3,2,1813.0
1.9,3,1813.0
16.6,4,1813.0
5.5,5,1813.0
11.2,6,1813.0
18.3,7,1813.0
8.4,8,1813.0
15.3,9,1813.0
27.8,10,1813.0
16.7,11,1813.0
14.3,12,1813.0
22.2,1,1814.0
12.0,2,1814.0
5.7,3,1814.0
23.8,4,1814.0
5.8,5,1814.0
14.9,6,1814.0
18.5,7,1814.0
2.3,8,1814.0
8.1,9,1814.0
19.3,10,1814.0
14.5,11,1814.0
20.1,12,1814.0
19.2,1,1815.0
32.2,2,1815.0
26.2,3,1815.0
31.6,4,1815.0
9.8,5,1815.0
55.9,6,1815.0
35.5,7,1815.0
47.2,8,1815.0
31.5,9,1815.0
33.5,10,1815.0
37.2,11,1815.0
65.0,12,1815.0
26.3,1,1816.0
68.8,2,1816.0
73.7,3,1816.0
58.8,4,1816.0
44.3,5,1816.0
43.6,6,1816.0
38.8,7,1816.0
23.2,8,1816.0
47.8,9,1816.0
56.4,10,1816.0
38.1,11,1816.0
29.9,12,1816.0
36.4,1,1817.0
57.9,2,1817.0
96.2,3,1817.0
26.4,4,1817.0
21.2,5,1817.0
40.0,6,1817.0
50.0,7,1817.0
45.0,8,1817.0
36.7,9,1817.0
25.6,10,1817.0
28.9,11,1817.0
28.4,12,1817.0
34.9,1,1818.0
22.4,2,1818.0
25.4,3,1818.0
34.5,4,1818.0
53.1,5,1818.0
36.4,6,1818.0
28.0,7,1818.0
31.5,8,1818.0
26.1,9,1818.0
31.7,10,1818.0
10.9,11,1818.0
25.8,12,1818.0
32.5,1,1819.0
20.7,2,1819.0
3.7,3,1819.0
20.2,4,1819.0
19.6,5,1819.0
35.0,6,1819.0
31.4,7,1819.0
26.1,8,1819.0
14.9,9,1819.0
27.5,10,1819.0
25.1,11,1819.0
30.6,12,1819.0
19.2,1,1820.0
26.6,2,1820.0
4.5,3,1820.0
19.4,4,1820.0
29.3,5,1820.0
10.8,6,1820.0
20.6,7,1820.0
25.9,8,1820.0
5.2,9,1820.0
9.0,10,1820.0
7.9,11,1820.0
9.7,12,1820.0
21.5,1,1821.0
4.3,2,1821.0
5.7,3,1821.0
9.2,4,1821.0
1.7,5,1821.0
1.8,6,1821.0
2.5,7,1821.0
4.8,8,1821.0
4.4,9,1821.0
18.8,10,1821.0
4.4,11,1821.0
0.0,12,1821.0
0.0,1,1822.0
0.9,2,1822.0
16.1,3,1822.0
13.5,4,1822.0
1.5,5,1822.0
5.6,6,1822.0
7.9,7,1822.0
2.1,8,1822.0
0.0,9,1822.0
0.4,10,1822.0
0.0,11,1822.0
0.0,12,1822.0
0.0,1,1823.0
0.0,2,1823.0
0.6,3,1823.0
0.0,4,1823.0
0.0,5,1823.0
0.0,6,1823.0
0.5,7,1823.0
0.0,8,1823.0
0.0,9,1823.0
0.0,10,1823.0
0.0,11,1823.0
20.4,12,1823.0
21.6,1,1824.0
10.8,2,1824.0
0.0,3,1824.0
19.4,4,1824.0
2.8,5,1824.0
0.0,6,1824.0
0.0,7,1824.0
1.4,8,1824.0
20.5,9,1824.0
25.2,10,1824.0
0.0,11,1824.0
0.8,12,1824.0
5.0,1,1825.0
15.5,2,1825.0
22.4,3,1825.0
3.8,4,1825.0
15.4,5,1825.0
15.4,6,1825.0
30.9,7,1825.0
25.4,8,1825.0
15.7,9,1825.0
15.6,10,1825.0
11.7,11,1825.0
22.0,12,1825.0
17.7,1,1826.0
18.2,2,1826.0
36.7,3,1826.0
24.0,4,1826.0
32.4,5,1826.0
37.1,6,1826.0
52.5,7,1826.0
39.6,8,1826.0
18.9,9,1826.0
50.6,10,1826.0
39.5,11,1826.0
68.1,12,1826.0
34.6,1,1827.0
47.4,2,1827.0
57.8,3,1827.0
46.0,4,1827.0
56.3,5,1827.0
56.7,6,1827.0
42.9,7,1827.0
