Media_manchas,Month,Year
53.7,8,1827.0
49.6,9,1827.0
57.2,10,1827.0
48.2,11,1827.0
46.1,12,1827.0
52.8,1,1828.0
64.4,2,1828.0
65.0,3,1828.0
61.1,4,1828.0
89.1,5,1828.0
98.0,6,1828.0
54.3,7,1828.0
76.4,8,1828.0
50.4,9,1828.0
54.7,10,1828.0
57.0,11,1828.0
46.6,12,1828.0
43.0,1,1829.0
49.4,2,1829.0
72.3,3,1829.0
95.0,4,1829.0
67.5,5,1829.0
73.9,6,1829.0
90.8,7,1829.0
78.3,8,1829.0
52.8,9,1829.0
57.2,10,1829.0
67.6,11,1829.0
56.5,12,1829.0
52.2,1,1830.0
72.1,2,1830.0
84.6,3,1830.0
107.1,4,1830.0
66.3,5,1830.0
65.1,6,1830.0
43.9,7,1830.0
50.7,8,1830.0
62.1,9,1830.0
84.4,10,1830.0
81.2,11,1830.0
82.1,12,1830.0
47.5,1,1831.0
50.1,2,1831.0
93.4,3,1831.0
54.6,4,1831.0
38.1,5,1831.0
33.4,6,1831.0
45.2,7,1831.0
54.9,8,1831.0
37.9,9,1831.0
46.2,10,1831.0
43.5,11,1831.0
28.9,12,1831.0
30.9,1,1832.0
55.5,2,1832.0
55.1,3,1832.0
26.9,4,1832.0
41.3,5,1832.0
26.7,6,1832.0
13.9,7,1832.0
8.9,8,1832.0
8.2,9,1832.0
21.1,10,1832.0
14.3,11,1832.0
27.5,12,1832.0
11.3,1,1833.0
14.9,2,1833.0
11.8,3,1833.0
2.8,4,1833.0
12.9,5,1833.0
1.0,6,1833.0
7.0,7,1833.0
5.7,8,1833.0
11.6,9,1833.0
7.5,10,1833.0
5.9,11,1833.0
9.9,12,1833.0
4.9,1,1834.0
18.1,2,1834.0
3.9,3,1834.0
1.4,4,1834.0
8.8,5,1834.0
7.8,6,1834.0
8.7,7,1834.0
4.0,8,1834.0
11.5,9,1834.0
24.8,10,1834.0
30.5,11,1834.0
34.5,12,1834.0
7.5,1,1835.0
24.5,2,1835.0
19.7,3,1835.0
61.5,4,1835.0
43.6,5,1835.0
33.2,6,1835.0
59.8,7,1835.0
59.0,8,1835.0
100.8,9,1835.0
95.2,10,1835.0
100.0,11,1835.0
77.5,12,1835.0
88.6,1,1836.0
107.6,2,1836.0
98.1,3,1836.0
142.9,4,1836.0
111.4,5,1836.0
124.7,6,1836.0
116.7,7,1836.0
107.8,8,1836.0
95.1,9,1836.0
137.4,10,1836.0
120.9,11,1836.0
206.2,12,1836.0
188.0,1,1837.0
175.6,2,1837.0
134.6,3,1837.0
138.2,4,1837.0
111.3,5,1837.0
158.0,6,1837.0
162.8,7,1837.0
134.0,8,1837.0
96.3,9,1837.0
123.7,10,1837.0
107.0,11,1837.0
129.8,12,1837.0
144.9,1,1838.0
84.8,2,1838.0
140.8,3,1838.0
126.6,4,1838.0
137.6,5,1838.0
94.5,6,1838.0
108.2,7,1838.0
78.8,8,1838.0
73.6,9,1838.0
90.8,10,1838.0
77.4,11,1838.0
79.8,12,1838.0
107.6,1,1839.0
102.5,2,1839.0
77.7,3,1839.0
61.8,4,1839.0
53.8,5,1839.0
54.6,6,1839.0
84.7,7,1839.0
131.2,8,1839.0
132.7,9,1839.0
90.8,10,1839.0
68.8,11,1839.0
63.6,12,1839.0
81.2,1,1840.0
87.7,2,1840.0
55.5,3,1840.0
65.9,4,1840.0
69.2,5,1840.0
48.5,6,1840.0
60.7,7,1840.0
57.8,8,1840.0
74.0,9,1840.0
49.8,10,1840.0
54.3,11,1840.0
53.7,12,1840.0
24.0,1,1841.0
29.9,2,1841.0
29.7,3,1841.0
42.6,4,1841.0
67.4,5,1841.0
55.7,6,1841.0
30.8,7,1841.0
39.3,8,1841.0
35.1,9,1841.0
28.5,10,1841.0
19.8,11,1841.0
38.8,12,1841.0
20.4,1,1842.0
22.1,2,1842.0
21.7,3,1842.0
26.9,4,1842.0
24.9,5,1842.0
20.5,6,1842.0
12.6,7,1842.0
26.5,8,1842.0
18.5,9,1842.0
38.1,10,1842.0
40.5,11,1842.0
17.6,12,1842.0
13.3,1,1843.0
3.5,2,1843.0
8.3,3,1843.0
8.8,4,1843.0
21.1,5,1843.0
10.5,6,1843.0
9.5,7,1843.0
11.8,8,1843.0
4.2,9,1843.0
5.3,10,1843.0
19.1,11,1843.0
12.7,12,1843.0
9.4,1,1844.0
14.7,2,1844.0
13.6,3,1844.0
20.8,4,1844.0
12.0,5,1844.0
3.7,6,1844.0
21.2,7,1844.0
23.9,8,1844.0
6.9,9,1844.0
21.5,10,1844.0
10.7,11,1844.0
21.6,12,1844.0
25.7,1,1845.0
43.6,2,1845.0
43.3,3,1845.0
56.9,4,1845.0
47.8,5,1845.0
31.1,6,1845.0
30.6,7,1845.0
32.3,8,1845.0
29.6,9,1845.0
40.7,10,1845.0
39.4,11,1845.0
59.7,12,1845.0
38.7,1,1846.0
51.0,2,1846.0
63.9,3,1846.0
69.2,4,1846.0
59.9,5,1846.0
65.1,6,1846.0
46.5,7,1846.0
54.8,8,1846.0
107.1,9,1846.0
55.9,10,1846.0
60.4,11,1846.0
65.5,12,1846.0
62.6,1,1847.0
44.9,2,1847.0
85.7,3,1847.0
44.7,4,1847.0
75.4,5,1847.0
85.3,6,1847.0
52.2,7,1847.0
140.6,8,1847.0
161.2,9,1847.0
180.4,10,1847.0
138.9,11,1847.0
109.6,12,1847.0
159.1,1,1848.0
111.8,2,1848.0
108.9,3,1848.0
107.1,4,1848.0
102.2,5,1848.0
123.8,6,1848.0
139.2,7,1848.0
132.5,8,1848.0
100.3,9,1848.0
132.4,10,1848.0
114.6,11,1848.0
159.9,12,1848.0
156.7,1,1849.0
131.7,2,1849.0
96.5,3,1849.0
102.5,4,1849.0
80.6,5,1849.0
81.2,6,1849.0
78.0,7,1849.0
61.3,8,1849.0
93.7,9,1849.0
71.5,10,1849.0
99.7,11,1849.0
97.0,12,1849.0
78.0,1,1850.0
89.4,2,1850.0
82.6,3,1850.0
44.1,4,1850.0
61.6,5,1850.0
70.0,6,1850.0
39.1,7,1850.0
61.6,8,1850.0
86.2,9,1850.0
71.0,10,1850.0
54.8,11,1850.0
60.0,12,1850.0
75.5,1,1851.0
105.4,2,1851.0
64.6,3,1851.0
56.5,4,1851.0
62.6,5,1851.0
63.2,6,1851.0
36.1,7,1851.0
57.4,8,1851.0
67.9,9,1851.0
62.5,10,1851.0
50.9,11,1851.0
71.4,12,1851.0
68.4,1,1852.0
67.5,2,1852.0
61.2,3,1852.0
65.4,4,1852.0
54.9,5,1852.0
46.9,6,1852.0
42.0,7,1852.0
39.7,8,1852.0
37.5,9,1852.0
67.3,10,1852.0
54.3,11,1852.0
45.4,12,1852.0
41.1,1,1853.0
42.9,2,1853.0
37.7,3,1853.0
47.6,4,1853.0
34.7,5,1853.0
40.0,6,1853.0
45.9,7,1853.0
50.4,8,1853.0
33.5,9,1853.0
42.3,10,1853.0
28.8,11,1853.0
23.4,12,1853.0
15.4,1,1854.0
20.0,2,1854.0
20.7,3,1854.0
26.4,4,1854.0
24.0,5,1854.0
21.1,6,1854.0
18.7,7,1854.0
15.8,8,1854.0
22.4,9,1854.0
12.7,10,1854.0
28.2,11,1854.0
21.4,12,1854.0
12.3,1,1855.0
11.4,2,1855.0
17.4,3,1855.0
4.4,4,1855.0
9.1,5,1855.0
5.3,6,1855.0
0.4,7,1855.0
3.1,8,1855.0
0.0,9,1855.0
9.7,10,1855.0
4.3,11,1855.0
3.1,12,1855.0
0.5,1,1856.0
4.9,2,1856.0
0.4,3,1856.0
6.5,4,1856.0
0.0,5,1856.0
5.0,6,1856.0
4.6,7,1856.0
5.9,8,1856.0
4.4,9,1856.0
4.5,10,1856.0
7.7,11,1856.0
7.2,12,1856.0
13.7,1,1857.0
7.4,2,1857.0
5.2,3,1857.0
11.1,4,1857.0
29.2,5,1857.0
16.0,6,1857.0
22.2,7,1857.0
16.9,8,1857.0
42.4,9,1857.0
40.6,10,1857.0
31.4,11,1857.0
37.2,12,1857.0
39.0,1,1858.0
34.9,2,1858.0
57.5,3,1858.0
38.3,4,1858.0
41.4,5,1858.0
44.5,6,1858.0
56.7,7,1858.0
55.3,8,1858.0
80.1,9,1858.0
91.2,10,1858.0
51.9,11,1858.0
66.9,12,1858.0
83.7,1,1859.0
87.6,2,1859.0
90.3,3,1859.0
85.7,4,1859.0
91.0,5,1859.0
87.1,6,1859.0
95.2,7,1859.0
106.8,8,1859.0
105.8,9,1859.0
114.6,10,1859.0
97.2,11,1859.0
81.0,12,1859.0
81.5,1,1860.0
88.0,2,1860.0
98.9,3,1860.0
71.4,4,1860.0
107.1,5,1860.0
108.6,6,1860.0
116.7,7,1860.0
100.3,8,1860.0
92.2,9,1860.0
90.1,10,1860.0
97.9,11,1860.0
95.6,12,1860.0
62.3,1,1861.0
77.8,2,1861.0
101.0,3,1861.0
98.5,4,1861.0
56.8,5,1861.0
87.8,6,1861.0
78.0,7,1861.0
82.5,8,1861.0
79.9,9,1861.0
67.2,10,1861.0
53.7,11,1861.0
80.5,12,1861.0
63.1,1,1862.0
64.5,2,1862.0
43.6,3,1862.0
53.7,4,1862.0
64.4,5,1862.0
84.0,6,1862.0
73.4,7,1862.0
62.5,8,1862.0
66.6,9,1862.0
42.0,10,1862.0
50.6,11,1862.0
40.9,12,1862.0
48.3,1,1863.0
56.7,2,1863.0
66.4,3,1863.0
40.6,4,1863.0
53.8,5,1863.0
40.8,6,1863.0
32.7,7,1863.0
48.1,8,1863.0
22.0,9,1863.0
39.9,10,1863.0
37.7,11,1863.0
41.2,12,1863.0
57.7,1,1864.0
47.1,2,1864.0
66.3,3,1864.0
35.8,4,1864.0
40.6,5,1864.0
57.8,6,1864.0
54.7,7,1864.0
54.8,8,1864.0
28.5,9,1864.0
33.9,10,1864.0
57.6,11,1864.0
28.6,12,1864.0
48.7,1,1865.0
39.3,2,1865.0
39.5,3,1865.0
29.4,4,1865.0
34.5,5,1865.0
33.6,6,1865.0
26.8,7,1865.0
37.8,8,1865.0
21.6,9,1865.0
17.1,10,1865.0
24.6,11,1865.0
12.8,12,1865.0
31.6,1,1866.0
38.4,2,1866.0
24.6,3,1866.0
17.6,4,1866.0
12.9,5,1866.0
16.5,6,1866.0
9.3,7,1866.0
12.7,8,1866.0
7.3,9,1866.0
14.1,10,1866.0
9.0,11,1866.0
1.5,12,1866.0
0.0,1,1867.0
0.7,2,1867.0
9.2,3,1867.0
5.1,4,1867.0
2.9,5,1867.0
1.5,6,1867.0
5.0,7,1867.0
4.9,8,1867.0
9.8,9,1867.0
13.5,10,1867.0
9.3,11,1867.0
25.2,12,1867.0
15.6,1,1868.0
15.8,2,1868.0
26.5,3,1868.0
36.6,4,1868.0
26.7,5,1868.0
31.1,6,1868.0
28.6,7,1868.0
34.4,8,1868.0
43.8,9,1868.0
61.7,10,1868.0
59.1,11,1868.0
67.6,12,1868.0
60.9,1,1869.0
59.3,2,1869.0
52.7,3,1869.0
41.0,4,1869.0
104.0,5,1869.0
108.4,6,1869.0
59.2,7,1869.0
79.6,8,1869.0
80.6,9,1869.0
59.4,10,1869.0
77.4,11,1869.0
104.3,12,1869.0
77.3,1,1870.0
114.9,2,1870.0
159.4,3,1870.0
160.0,4,1870.0
176.0,5,1870.0
135.6,6,1870.0
132.4,7,1870.0
153.8,8,1870.0
136.0,9,1870.0
146.4,10,1870.0
147.5,11,1870.0
130.0,12,1870.0
88.3,1,1871.0
125.3,2,1871.0
143.2,3,1871.0
162.4,4,1871.0
145.5,5,1871.0
91.7,6,1871.0
103.0,7,1871.0
110.0,8,1871.0
80.3,9,1871.0
89.0,10,1871.0
105.4,11,1871.0
90.3,12,1871.0
79.5,1,1872.0
120.1,2,1872.0
88.4,3,1872.0
102.1,4,1872.0
107.6,5,1872.0
109.9,6,1872.0
105.5,7,1872.0
92.9,8,1872.0
114.6,9,1872.0
103.5,10,1872.0
112.0,11,1872.0
83.9,12,1872.0
86.7,1,1873.0
107.0,2,1873.0
98.3,3,1873.0
76.2,4,1873.0
47.9,5,1873.0
44.8,6,1873.0
66.9,7,1873.0
68.2,8,1873.0
47.5,9,1873.0
47.4,10,1873.0
55.4,11,1873.0
49.2,12,1873.0
60.8,1,1874.0
64.2,2,1874.0
46.4,3,1874.0
32.0,4,1874.0
44.6,5,1874.0
38.2,6,1874.0
67.8,7,1874.0
61.3,8,1874.0
28.0,9,1874.0
34.3,10,1874.0
28.9,11,1874.0
29.3,12,1874.0
14.6,1,1875.0
22.2,2,1875.0
33.8,3,1875.0
29.1,4,1875.0
11.5,5,1875.0
23.9,6,1875.0
12.5,7,1875.0
14.6,8,1875.0
2.4,9,1875.0
12.7,10,1875.0
17.7,11,1875.0
9.9,12,1875.0
14.3,1,1876.0
15.0,2,1876.0
31.2,3,1876.0
2.3,4,1876.0
5.1,5,1876.0
1.6,6,1876.0
15.2,7,1876.0
8.8,8,1876.0
9.9,9,1876.0
14.3,10,1876.0
9.9,11,1876.0
8.2,12,1876.0
24.4,1,1877.0
8.7,2,1877.0
11.7,3,1877.0
15.8,4,1877.0
21.2,5,1877.0
13.4,6,1877.0
5.9,7,1877.0
6.3,8,1877.0
16.4,9,1877.0
6.7,10,1877.0
14.5,11,1877.0
2.3,12,1877.0
3.3,1,1878.0
6.0,2,1878.0
7.8,3,1878.0
0.1,4,1878.0
5.8,5,1878.0
6.4,6,1878.0
0.1,7,1878.0
0.0,8,1878.0
5.3,9,1878.0
1.1,10,1878.0
4.1,11,1878.0
0.5,12,1878.0
0.8,1,1879.0
0.6,2,1879.0
0.0,3,1879.0
6.2,4,1879.0
2.4,5,1879.0
4.8,6,1879.0
7.5,7,1879.0
10.7,8,1879.0
6.1,9,1879.0
12.3,10,1879.0
12.9,11,1879.0
7.2,12,1879.0
24.0,1,1880.0
27.5,2,1880.0
19.5,3,1880.0
19.3,4,1880.0
23.5,5,1880.0
34.1,6,1880.0
21.9,7,1880.0
48.1,8,1880.0
66.0,9,1880.0
43.0,10,1880.0
30.7,11,1880.0
29.6,12,1880.0
36.4,1,1881.0
53.2,2,1881.0
51.5,3,1881.0
51.7,4,1881.0
43.5,5,1881.0
60.5,6,1881.0
76.9,7,1881.0
58.0,8,1881.0
53.2,9,1881.0
64.0,10,1881.0
54.8,11,1881.0
47.3,12,1881.0
45.0,1,1882.0
69.3,2,1882.0
67.5,3,1882.0
95.8,4,1882.0
64.1,5,1882.0
45.2,6,1882.0
45.4,7,1882.0
40.4,8,1882.0
57.7,9,1882.0
59.2,10,1882.0
84.4,11,1882.0
41.8,12,1882.0
60.6,1,1883.0
46.9,2,1883.0
42.8,3,1883.0
82.1,4,1883.0
32.1,5,1883.0
76.5,6,1883.0
80.6,7,1883.0
46.0,8,1883.0
52.6,9,1883.0
83.8,10,1883.0
84.5,11,1883.0
75.9,12,1883.0
91.5,1,1884.0
86.9,2,1884.0
86.8,3,1884.0
76.1,4,1884.0
66.5,5,1884.0
51.2,6,1884.0
53.1,7,1884.0
55.8,8,1884.0
61.9,9,1884.0
47.8,10,1884.0
36.6,11,1884.0
47.2,12,1884.0
42.8,1,1885.0
71.8,2,1885.0
49.8,3,1885.0
55.0,4,1885.0
73.0,5,1885.0
83.7,6,1885.0
66.5,7,1885.0
50.0,8,1885.0
39.6,9,1885.0
38.7,10,1885.0
33.3,11,1885.0
21.7,12,1885.0
29.9,1,1886.0
25.9,2,1886.0
57.3,3,1886.0
43.7,4,1886.0
30.7,5,1886.0
27.1,6,1886.0
30.3,7,1886.0
16.9,8,1886.0
21.4,9,1886.0
8.6,10,1886.0
0.3,11,1886.0
12.4,12,1886.0
10.3,1,1887.0
13.2,2,1887.0
4.2,3,1887.0
6.9,4,1887.0
20.0,5,1887.0
15.7,6,1887.0
23.3,7,1887.0
21.4,8,1887.0
7.4,9,1887.0
6.6,10,1887.0
6.9,11,1887.0
20.7,12,1887.0
12.7,1,1888.0
7.1,2,1888.0
7.8,3,1888.0
5.1,4,1888.0
7.0,5,1888.0
7.1,6,1888.0
3.1,7,1888.0
2.8,8,1888.0
8.8,9,1888.0
2.1,10,1888.0
10.7,11,1888.0
6.7,12,1888.0
0.8,1,1889.0
8.5,2,1889.0
7.0,3,1889.0
4.3,4,1889.0
2.4,5,1889.0
6.4,6,1889.0
9.7,7,1889.0
20.6,8,1889.0
6.5,9,1889.0
2.1,10,1889.0
0.2,11,1889.0
6.7,12,1889.0
5.3,1,1890.0
0.6,2,1890.0
5.1,3,1890.0
1.6,4,1890.0
4.8,5,1890.0
1.3,6,1890.0
11.6,7,1890.0
8.5,8,1890.0
17.2,9,1890.0
11.2,10,1890.0
9.6,11,1890.0
7.8,12,1890.0
13.5,1,1891.0
22.2,2,1891.0
10.4,3,1891.0
20.5,4,1891.0
41.1,5,1891.0
48.3,6,1891.0
58.8,7,1891.0
33.2,8,1891.0
53.8,9,1891.0
51.5,10,1891.0
41.9,11,1891.0
32.3,12,1891.0
69.1,1,1892.0
75.6,2,1892.0
49.9,3,1892.0
69.6,4,1892.0
79.6,5,1892.0
76.3,6,1892.0
76.8,7,1892.0
101.4,8,1892.0
62.8,9,1892.0
70.5,10,1892.0
65.4,11,1892.0
78.6,12,1892.0
75.0,1,1893.0
73.0,2,1893.0
65.7,3,1893.0
88.1,4,1893.0
84.7,5,1893.0
88.2,6,1893.0
88.8,7,1893.0
129.2,8,1893.0
77.9,9,1893.0
79.7,10,1893.0
75.1,11,1893.0
93.8,12,1893.0
83.2,1,1894.0
84.6,2,1894.0
52.3,3,1894.0
81.6,4,1894.0
101.2,5,1894.0
98.9,6,1894.0
106.0,7,1894.0
70.3,8,1894.0
65.9,9,1894.0
75.5,10,1894.0
56.6,11,1894.0
60.0,12,1894.0
63.3,1,1895.0
67.2,2,1895.0
61.0,3,1895.0
76.9,4,1895.0
67.5,5,1895.0
71.5,6,1895.0
47.8,7,1895.0
68.9,8,1895.0
57.7,9,1895.0
67.9,10,1895.0
47.2,11,1895.0
70.7,12,1895.0
29.0,1,1896.0
57.4,2,1896.0
52.0,3,1896.0
43.8,4,1896.0
27.7,5,1896.0
49.0,6,1896.0
45.0,7,1896.0
27.2,8,1896.0
61.3,9,1896.0
28.4,10,1896.0
38.0,11,1896.0
42.6,12,1896.0
40.6,1,1897.0
29.4,2,1897.0
29.1,3,1897.0
31.0,4,1897.0
20.0,5,1897.0
11.3,6,1897.0
27.6,7,1897.0
21.8,8,1897.0
48.1,9,1897.0
14.3,10,1897.0
8.4,11,1897.0
33.3,12,1897.0
30.2,1,1898.0
36.4,2,1898.0
38.3,3,1898.0
14.5,4,1898.0
25.8,5,1898.0
22.3,6,1898.0
9.0,7,1898.0
31.4,8,1898.0
34.8,9,1898.0
34.4,10,1898.0
30.9,11,1898.0
12.6,12,1898.0
19.5,1,1899.0
9.2,2,1899.0
18.1,3,1899.0
14.2,4,1899.0
7.7,5,1899.0
20.5,6,1899.0
13.5,7,1899.0
2.9,8,1899.0
8.4,9,1899.0
13.0,10,1899.0
7.8,11,1899.0
10.5,12,1899.0
9.4,1,1900.0
13.6,2,1900.0
8.6,3,1900.0
16.0,4,1900.0
15.2,5,1900.0
12.1,6,1900.0
8.3,7,1900.0
4.3,8,1900.0
8.3,9,1900.0
12.9,10,1900.0
4.5,11,1900.0
0.3,12,1900.0
0.2,1,1901.0
2.4,2,1901.0
4.5,3,1901.0
0.0,4,1901.0
10.2,5,1901.0
5.8,6,1901.0
0.7,7,1901.0
1.0,8,1901.0
0.6,9,1901.0
3.7,10,1901.0
3.8,11,1901.0
0.0,12,1901.0
5.2,1,1902.0
0.0,2,1902.0
12.4,3,1902.0
0.0,4,1902.0
2.8,5,1902.0
1.4,6,1902.0
0.9,7,1902.0
2.3,8,1902.0
7.6,9,1902.0
16.3,10,1902.0
10.3,11,1902.0
1.1,12,1902.0
8.3,1,1903.0
17.0,2,1903.0
13.5,3,1903.0
26.1,4,1903.0
14.6,5,1903.0
16.3,6,1903.0
27.9,7,1903.0
28.8,8,1903.0
11.1,9,1903.0
38.9,10,1903.0
44.5,11,1903.0
45.6,12,1903.0
31.6,1,1904.0
24.5,2,1904.0
37.2,3,1904.0
43.0,4,1904.0
39.5,5,1904.0
41.9,6,1904.0
50.6,7,1904.0
58.2,8,1904.0
30.1,9,1904.0
54.2,10,1904.0
38.0,11,1904.0
54.6,12,1904.0
54.8,1,1905.0
85.8,2,1905.0
56.5,3,1905.0
39.3,4,1905.0
48.0,5,1905.0
49.0,6,1905.0
73.0,7,1905.0
58.8,8,1905.0
55.0,9,1905.0
78.7,10,1905.0
107.2,11,1905.0
55.5,12,1905.0
45.5,1,1906.0
31.3,2,1906.0
