Media_manchas,Month,Year
64.5,3,1906.0
55.3,4,1906.0
57.7,5,1906.0
63.2,6,1906.0
103.6,7,1906.0
47.7,8,1906.0
56.1,9,1906.0
17.8,10,1906.0
38.9,11,1906.0
64.7,12,1906.0
76.4,1,1907.0
108.2,2,1907.0
60.7,3,1907.0
52.6,4,1907.0
42.9,5,1907.0
40.4,6,1907.0
49.7,7,1907.0
54.3,8,1907.0
85.0,9,1907.0
65.4,10,1907.0
61.5,11,1907.0
47.3,12,1907.0
39.2,1,1908.0
33.9,2,1908.0
28.7,3,1908.0
57.6,4,1908.0
40.8,5,1908.0
48.1,6,1908.0
39.5,7,1908.0
90.5,8,1908.0
86.9,9,1908.0
32.3,10,1908.0
45.5,11,1908.0
39.5,12,1908.0
56.7,1,1909.0
46.6,2,1909.0
66.3,3,1909.0
32.3,4,1909.0
36.0,5,1909.0
22.6,6,1909.0
35.8,7,1909.0
23.1,8,1909.0
38.8,9,1909.0
58.4,10,1909.0
55.8,11,1909.0
54.2,12,1909.0
26.4,1,1910.0
31.5,2,1910.0
21.4,3,1910.0
8.4,4,1910.0
22.2,5,1910.0
12.3,6,1910.0
14.1,7,1910.0
11.5,8,1910.0
26.2,9,1910.0
38.3,10,1910.0
4.9,11,1910.0
5.8,12,1910.0
3.4,1,1911.0
9.0,2,1911.0
7.8,3,1911.0
16.5,4,1911.0
9.0,5,1911.0
2.2,6,1911.0
3.5,7,1911.0
4.0,8,1911.0
4.0,9,1911.0
2.6,10,1911.0
4.2,11,1911.0
2.2,12,1911.0
0.3,1,1912.0
0.0,2,1912.0
4.9,3,1912.0
4.5,4,1912.0
4.4,5,1912.0
4.1,6,1912.0
3.0,7,1912.0
0.3,8,1912.0
9.5,9,1912.0
4.6,10,1912.0
1.1,11,1912.0
6.4,12,1912.0
2.3,1,1913.0
2.9,2,1913.0
0.5,3,1913.0
0.9,4,1913.0
0.0,5,1913.0
0.0,6,1913.0
1.7,7,1913.0
0.2,8,1913.0
1.2,9,1913.0
3.1,10,1913.0
0.7,11,1913.0
3.8,12,1913.0
2.8,1,1914.0
2.6,2,1914.0
3.1,3,1914.0
17.3,4,1914.0
5.2,5,1914.0
11.4,6,1914.0
5.4,7,1914.0
7.7,8,1914.0
12.7,9,1914.0
8.2,10,1914.0
16.4,11,1914.0
22.3,12,1914.0
23.0,1,1915.0
42.3,2,1915.0
38.8,3,1915.0
41.3,4,1915.0
33.0,5,1915.0
68.8,6,1915.0
71.6,7,1915.0
69.6,8,1915.0
49.5,9,1915.0
53.5,10,1915.0
42.5,11,1915.0
34.5,12,1915.0
45.3,1,1916.0
55.4,2,1916.0
67.0,3,1916.0
71.8,4,1916.0
74.5,5,1916.0
67.7,6,1916.0
53.5,7,1916.0
35.2,8,1916.0
45.1,9,1916.0
50.7,10,1916.0
65.6,11,1916.0
53.0,12,1916.0
74.7,1,1917.0
71.9,2,1917.0
94.8,3,1917.0
74.7,4,1917.0
114.1,5,1917.0
114.9,6,1917.0
119.8,7,1917.0
154.5,8,1917.0
129.4,9,1917.0
72.2,10,1917.0
96.4,11,1917.0
129.3,12,1917.0
96.0,1,1918.0
65.3,2,1918.0
72.2,3,1918.0
80.5,4,1918.0
76.7,5,1918.0
59.4,6,1918.0
107.6,7,1918.0
101.7,8,1918.0
79.9,9,1918.0
85.0,10,1918.0
83.4,11,1918.0
59.2,12,1918.0
48.1,1,1919.0
79.5,2,1919.0
66.5,3,1919.0
51.8,4,1919.0
88.1,5,1919.0
111.2,6,1919.0
64.7,7,1919.0
69.0,8,1919.0
54.7,9,1919.0
52.8,10,1919.0
42.0,11,1919.0
34.9,12,1919.0
51.1,1,1920.0
53.9,2,1920.0
70.2,3,1920.0
14.8,4,1920.0
33.3,5,1920.0
38.7,6,1920.0
27.5,7,1920.0
19.2,8,1920.0
36.3,9,1920.0
49.6,10,1920.0
27.2,11,1920.0
29.9,12,1920.0
31.5,1,1921.0
28.3,2,1921.0
26.7,3,1921.0
32.4,4,1921.0
22.2,5,1921.0
33.7,6,1921.0
41.9,7,1921.0
22.8,8,1921.0
17.8,9,1921.0
18.2,10,1921.0
17.8,11,1921.0
20.3,12,1921.0
11.8,1,1922.0
26.4,2,1922.0
54.7,3,1922.0
11.0,4,1922.0
8.0,5,1922.0
5.8,6,1922.0
10.9,7,1922.0
6.5,8,1922.0
4.7,9,1922.0
6.2,10,1922.0
7.4,11,1922.0
17.5,12,1922.0
4.5,1,1923.0
1.5,2,1923.0
3.3,3,1923.0
6.1,4,1923.0
3.2,5,1923.0
9.1,6,1923.0
3.5,7,1923.0
0.5,8,1923.0
13.2,9,1923.0
11.6,10,1923.0
10.0,11,1923.0
2.8,12,1923.0
0.5,1,1924.0
5.1,2,1924.0
1.8,3,1924.0
11.3,4,1924.0
20.8,5,1924.0
24.0,6,1924.0
28.1,7,1924.0
19.3,8,1924.0
25.1,9,1924.0
25.6,10,1924.0
22.5,11,1924.0
16.5,12,1924.0
5.5,1,1925.0
23.2,2,1925.0
18.0,3,1925.0
31.7,4,1925.0
42.8,5,1925.0
47.5,6,1925.0
38.5,7,1925.0
37.9,8,1925.0
60.2,9,1925.0
69.2,10,1925.0
58.6,11,1925.0
98.6,12,1925.0
71.8,1,1926.0
70.0,2,1926.0
62.5,3,1926.0
38.5,4,1926.0
64.3,5,1926.0
73.5,6,1926.0
52.3,7,1926.0
61.6,8,1926.0
60.8,9,1926.0
71.5,10,1926.0
60.5,11,1926.0
79.4,12,1926.0
81.6,1,1927.0
93.0,2,1927.0
69.6,3,1927.0
93.5,4,1927.0
79.1,5,1927.0
59.1,6,1927.0
54.9,7,1927.0
53.8,8,1927.0
68.4,9,1927.0
63.1,10,1927.0
67.2,11,1927.0
45.2,12,1927.0
83.5,1,1928.0
73.5,2,1928.0
85.4,3,1928.0
80.6,4,1928.0
76.9,5,1928.0
91.4,6,1928.0
98.0,7,1928.0
83.8,8,1928.0
89.7,9,1928.0
61.4,10,1928.0
50.3,11,1928.0
59.0,12,1928.0
68.9,1,1929.0
64.1,2,1929.0
50.2,3,1929.0
52.8,4,1929.0
58.2,5,1929.0
71.9,6,1929.0
70.2,7,1929.0
65.8,8,1929.0
34.4,9,1929.0
54.0,10,1929.0
81.1,11,1929.0
108.0,12,1929.0
65.3,1,1930.0
49.2,2,1930.0
35.0,3,1930.0
38.2,4,1930.0
36.8,5,1930.0
28.8,6,1930.0
21.9,7,1930.0
24.9,8,1930.0
32.1,9,1930.0
34.4,10,1930.0
35.6,11,1930.0
25.8,12,1930.0
14.6,1,1931.0
43.1,2,1931.0
30.0,3,1931.0
31.2,4,1931.0
24.6,5,1931.0
15.3,6,1931.0
17.4,7,1931.0
13.0,8,1931.0
19.0,9,1931.0
10.0,10,1931.0
18.7,11,1931.0
17.8,12,1931.0
12.1,1,1932.0
10.6,2,1932.0
11.2,3,1932.0
11.2,4,1932.0
17.9,5,1932.0
22.2,6,1932.0
9.6,7,1932.0
6.8,8,1932.0
4.0,9,1932.0
8.9,10,1932.0
8.2,11,1932.0
11.0,12,1932.0
12.3,1,1933.0
22.2,2,1933.0
10.1,3,1933.0
2.9,4,1933.0
3.2,5,1933.0
5.2,6,1933.0
2.8,7,1933.0
0.2,8,1933.0
5.1,9,1933.0
3.0,10,1933.0
0.6,11,1933.0
0.3,12,1933.0
3.4,1,1934.0
7.8,2,1934.0
4.3,3,1934.0
11.3,4,1934.0
19.7,5,1934.0
6.7,6,1934.0
9.3,7,1934.0
8.3,8,1934.0
4.0,9,1934.0
5.7,10,1934.0
8.7,11,1934.0
15.4,12,1934.0
18.9,1,1935.0
20.5,2,1935.0
23.1,3,1935.0
12.2,4,1935.0
27.3,5,1935.0
45.7,6,1935.0
33.9,7,1935.0
30.1,8,1935.0
42.1,9,1935.0
53.2,10,1935.0
64.2,11,1935.0
61.5,12,1935.0
62.8,1,1936.0
74.3,2,1936.0
77.1,3,1936.0
74.9,4,1936.0
54.6,5,1936.0
70.0,6,1936.0
52.3,7,1936.0
87.0,8,1936.0
76.0,9,1936.0
89.0,10,1936.0
115.4,11,1936.0
123.4,12,1936.0
132.5,1,1937.0
128.5,2,1937.0
83.9,3,1937.0
109.3,4,1937.0
116.7,5,1937.0
130.3,6,1937.0
145.1,7,1937.0
137.7,8,1937.0
100.7,9,1937.0
124.9,10,1937.0
74.4,11,1937.0
88.8,12,1937.0
98.4,1,1938.0
119.2,2,1938.0
86.5,3,1938.0
101.0,4,1938.0
127.4,5,1938.0
97.5,6,1938.0
165.3,7,1938.0
115.7,8,1938.0
89.6,9,1938.0
99.1,10,1938.0
122.2,11,1938.0
92.7,12,1938.0
80.3,1,1939.0
77.4,2,1939.0
64.6,3,1939.0
109.1,4,1939.0
118.3,5,1939.0
101.0,6,1939.0
97.6,7,1939.0
105.8,8,1939.0
112.6,9,1939.0
88.1,10,1939.0
68.1,11,1939.0
42.1,12,1939.0
50.5,1,1940.0
59.4,2,1940.0
83.3,3,1940.0
60.7,4,1940.0
54.4,5,1940.0
83.9,6,1940.0
67.5,7,1940.0
105.5,8,1940.0
66.5,9,1940.0
55.0,10,1940.0
58.4,11,1940.0
68.3,12,1940.0
45.6,1,1941.0
44.5,2,1941.0
46.4,3,1941.0
32.8,4,1941.0
29.5,5,1941.0
59.8,6,1941.0
66.9,7,1941.0
60.0,8,1941.0
65.9,9,1941.0
46.3,10,1941.0
38.3,11,1941.0
33.7,12,1941.0
35.6,1,1942.0
52.8,2,1942.0
54.2,3,1942.0
60.7,4,1942.0
25.0,5,1942.0
11.4,6,1942.0
17.7,7,1942.0
20.2,8,1942.0
17.2,9,1942.0
19.2,10,1942.0
30.7,11,1942.0
22.5,12,1942.0
12.4,1,1943.0
28.9,2,1943.0
27.4,3,1943.0
26.1,4,1943.0
14.1,5,1943.0
7.6,6,1943.0
13.2,7,1943.0
19.4,8,1943.0
10.0,9,1943.0
7.8,10,1943.0
10.2,11,1943.0
18.8,12,1943.0
3.7,1,1944.0
0.5,2,1944.0
11.0,3,1944.0
0.3,4,1944.0
2.5,5,1944.0
5.0,6,1944.0
5.0,7,1944.0
16.7,8,1944.0
14.3,9,1944.0
16.9,10,1944.0
10.8,11,1944.0
28.4,12,1944.0
18.5,1,1945.0
12.7,2,1945.0
21.5,3,1945.0
32.0,4,1945.0
30.6,5,1945.0
36.2,6,1945.0
42.6,7,1945.0
25.9,8,1945.0
34.9,9,1945.0
68.8,10,1945.0
46.0,11,1945.0
27.4,12,1945.0
47.6,1,1946.0
86.2,2,1946.0
76.6,3,1946.0
75.7,4,1946.0
84.9,5,1946.0
73.5,6,1946.0
116.2,7,1946.0
107.2,8,1946.0
94.4,9,1946.0
102.3,10,1946.0
123.8,11,1946.0
121.7,12,1946.0
115.7,1,1947.0
113.4,2,1947.0
129.8,3,1947.0
149.8,4,1947.0
201.3,5,1947.0
163.9,6,1947.0
157.9,7,1947.0
188.8,8,1947.0
169.4,9,1947.0
163.6,10,1947.0
128.0,11,1947.0
116.5,12,1947.0
108.5,1,1948.0
86.1,2,1948.0
94.8,3,1948.0
189.7,4,1948.0
174.0,5,1948.0
167.8,6,1948.0
142.2,7,1948.0
157.9,8,1948.0
143.3,9,1948.0
136.3,10,1948.0
95.8,11,1948.0
138.0,12,1948.0
119.1,1,1949.0
182.3,2,1949.0
157.5,3,1949.0
147.0,4,1949.0
106.2,5,1949.0
121.7,6,1949.0
125.8,7,1949.0
123.8,8,1949.0
145.3,9,1949.0
131.6,10,1949.0
143.5,11,1949.0
117.6,12,1949.0
101.6,1,1950.0
94.8,2,1950.0
109.7,3,1950.0
113.4,4,1950.0
106.2,5,1950.0
83.6,6,1950.0
91.0,7,1950.0
85.2,8,1950.0
51.3,9,1950.0
61.4,10,1950.0
54.8,11,1950.0
54.1,12,1950.0
59.9,1,1951.0
59.9,2,1951.0
59.9,3,1951.0
92.9,4,1951.0
108.5,5,1951.0
100.6,6,1951.0
61.5,7,1951.0
61.0,8,1951.0
83.1,9,1951.0
51.6,10,1951.0
52.4,11,1951.0
45.8,12,1951.0
40.7,1,1952.0
22.7,2,1952.0
22.0,3,1952.0
29.1,4,1952.0
23.4,5,1952.0
36.4,6,1952.0
39.3,7,1952.0
54.9,8,1952.0
28.2,9,1952.0
23.8,10,1952.0
22.1,11,1952.0
34.3,12,1952.0
26.5,1,1953.0
3.9,2,1953.0
10.0,3,1953.0
27.8,4,1953.0
12.5,5,1953.0
21.8,6,1953.0
8.6,7,1953.0
23.5,8,1953.0
19.3,9,1953.0
8.2,10,1953.0
1.6,11,1953.0
2.5,12,1953.0
0.2,1,1954.0
0.5,2,1954.0
10.9,3,1954.0
1.8,4,1954.0
0.8,5,1954.0
0.2,6,1954.0
4.8,7,1954.0
8.4,8,1954.0
1.5,9,1954.0
7.0,10,1954.0
9.2,11,1954.0
7.6,12,1954.0
23.1,1,1955.0
20.8,2,1955.0
4.9,3,1955.0
11.3,4,1955.0
28.9,5,1955.0
31.7,6,1955.0
26.7,7,1955.0
40.7,8,1955.0
42.7,9,1955.0
58.5,10,1955.0
89.2,11,1955.0
76.9,12,1955.0
73.6,1,1956.0
124.0,2,1956.0
118.4,3,1956.0
110.7,4,1956.0
136.6,5,1956.0
116.6,6,1956.0
129.1,7,1956.0
169.6,8,1956.0
173.2,9,1956.0
155.3,10,1956.0
201.3,11,1956.0
192.1,12,1956.0
165.0,1,1957.0
130.2,2,1957.0
157.4,3,1957.0
175.2,4,1957.0
164.6,5,1957.0
200.7,6,1957.0
187.2,7,1957.0
158.0,8,1957.0
235.8,9,1957.0
253.8,10,1957.0
210.9,11,1957.0
239.4,12,1957.0
202.5,1,1958.0
164.9,2,1958.0
190.7,3,1958.0
196.0,4,1958.0
175.3,5,1958.0
171.5,6,1958.0
191.4,7,1958.0
200.2,8,1958.0
201.2,9,1958.0
181.5,10,1958.0
152.3,11,1958.0
187.6,12,1958.0
217.4,1,1959.0
143.1,2,1959.0
185.7,3,1959.0
163.3,4,1959.0
172.0,5,1959.0
168.7,6,1959.0
149.6,7,1959.0
199.6,8,1959.0
145.2,9,1959.0
111.4,10,1959.0
124.0,11,1959.0
125.0,12,1959.0
146.3,1,1960.0
106.0,2,1960.0
102.2,3,1960.0
122.0,4,1960.0
119.6,5,1960.0
110.2,6,1960.0
121.7,7,1960.0
134.1,8,1960.0
127.2,9,1960.0
82.8,10,1960.0
89.6,11,1960.0
85.6,12,1960.0
57.9,1,1961.0
46.1,2,1961.0
53.0,3,1961.0
61.4,4,1961.0
51.0,5,1961.0
77.4,6,1961.0
70.2,7,1961.0
55.9,8,1961.0
63.6,9,1961.0
37.7,10,1961.0
32.6,11,1961.0
40.0,12,1961.0
38.7,1,1962.0
50.3,2,1962.0
45.6,3,1962.0
46.4,4,1962.0
43.7,5,1962.0
42.0,6,1962.0
21.8,7,1962.0
21.8,8,1962.0
51.3,9,1962.0
39.5,10,1962.0
26.9,11,1962.0
23.2,12,1962.0
19.8,1,1963.0
24.4,2,1963.0
17.1,3,1963.0
29.3,4,1963.0
43.0,5,1963.0
35.9,6,1963.0
19.6,7,1963.0
33.2,8,1963.0
38.8,9,1963.0
35.3,10,1963.0
23.4,11,1963.0
14.9,12,1963.0
15.3,1,1964.0
17.7,2,1964.0
16.5,3,1964.0
8.6,4,1964.0
9.5,5,1964.0
9.1,6,1964.0
3.1,7,1964.0
9.3,8,1964.0
4.7,9,1964.0
6.1,10,1964.0
7.4,11,1964.0
15.1,12,1964.0
17.5,1,1965.0
14.2,2,1965.0
11.7,3,1965.0
6.8,4,1965.0
24.1,5,1965.0
15.9,6,1965.0
11.9,7,1965.0
8.9,8,1965.0
16.8,9,1965.0
20.1,10,1965.0
15.8,11,1965.0
17.0,12,1965.0
28.2,1,1966.0
24.4,2,1966.0
25.3,3,1966.0
48.7,4,1966.0
45.3,5,1966.0
47.7,6,1966.0
56.7,7,1966.0
51.2,8,1966.0
50.2,9,1966.0
57.2,10,1966.0
57.2,11,1966.0
70.4,12,1966.0
110.9,1,1967.0
93.6,2,1967.0
111.8,3,1967.0
69.5,4,1967.0
86.5,5,1967.0
67.3,6,1967.0
91.5,7,1967.0
107.2,8,1967.0
76.8,9,1967.0
88.2,10,1967.0
94.3,11,1967.0
126.4,12,1967.0
121.8,1,1968.0
111.9,2,1968.0
92.2,3,1968.0
81.2,4,1968.0
127.2,5,1968.0
110.3,6,1968.0
96.1,7,1968.0
109.3,8,1968.0
117.2,9,1968.0
107.7,10,1968.0
86.0,11,1968.0
109.8,12,1968.0
104.4,1,1969.0
120.5,2,1969.0
135.8,3,1969.0
106.8,4,1969.0
120.0,5,1969.0
106.0,6,1969.0
96.8,7,1969.0
98.0,8,1969.0
91.3,9,1969.0
95.7,10,1969.0
93.5,11,1969.0
97.9,12,1969.0
111.5,1,1970.0
127.8,2,1970.0
102.9,3,1970.0
109.5,4,1970.0
127.5,5,1970.0
106.8,6,1970.0
112.5,7,1970.0
93.0,8,1970.0
99.5,9,1970.0
86.6,10,1970.0
95.2,11,1970.0
83.5,12,1970.0
91.3,1,1971.0
79.0,2,1971.0
60.7,3,1971.0
71.8,4,1971.0
57.5,5,1971.0
49.8,6,1971.0
81.0,7,1971.0
61.4,8,1971.0
50.2,9,1971.0
51.7,10,1971.0
63.2,11,1971.0
82.2,12,1971.0
61.5,1,1972.0
88.4,2,1972.0
80.1,3,1972.0
63.2,4,1972.0
80.5,5,1972.0
88.0,6,1972.0
76.5,7,1972.0
76.8,8,1972.0
64.0,9,1972.0
61.3,10,1972.0
41.6,11,1972.0
45.3,12,1972.0
43.4,1,1973.0
42.9,2,1973.0
46.0,3,1973.0
57.7,4,1973.0
42.4,5,1973.0
39.5,6,1973.0
23.1,7,1973.0
25.6,8,1973.0
59.3,9,1973.0
30.7,10,1973.0
23.9,11,1973.0
23.3,12,1973.0
27.6,1,1974.0
26.0,2,1974.0
21.3,3,1974.0
40.3,4,1974.0
39.5,5,1974.0
36.0,6,1974.0
55.8,7,1974.0
33.6,8,1974.0
40.2,9,1974.0
47.1,10,1974.0
25.0,11,1974.0
20.5,12,1974.0
18.9,1,1975.0
11.5,2,1975.0
11.5,3,1975.0
5.1,4,1975.0
9.0,5,1975.0
11.4,6,1975.0
28.2,7,1975.0
39.7,8,1975.0
13.9,9,1975.0
9.1,10,1975.0
19.4,11,1975.0
7.8,12,1975.0
8.1,1,1976.0
4.3,2,1976.0
21.9,3,1976.0
18.8,4,1976.0
12.4,5,1976.0
12.2,6,1976.0
1.9,7,1976.0
16.4,8,1976.0
13.5,9,1976.0
20.6,10,1976.0
5.2,11,1976.0
15.3,12,1976.0
16.4,1,1977.0
23.1,2,1977.0
8.7,3,1977.0
12.9,4,1977.0
18.6,5,1977.0
38.5,6,1977.0
21.4,7,1977.0
30.1,8,1977.0
44.0,9,1977.0
43.8,10,1977.0
29.1,11,1977.0
43.2,12,1977.0
51.9,1,1978.0
93.6,2,1978.0
76.5,3,1978.0
99.7,4,1978.0
82.7,5,1978.0
95.1,6,1978.0
70.4,7,1978.0
58.1,8,1978.0
138.2,9,1978.0
125.1,10,1978.0
97.9,11,1978.0
122.7,12,1978.0
166.6,1,1979.0
137.5,2,1979.0
138.0,3,1979.0
101.5,4,1979.0
134.4,5,1979.0
149.5,6,1979.0
159.4,7,1979.0
142.2,8,1979.0
188.4,9,1979.0
186.2,10,1979.0
183.3,11,1979.0
176.3,12,1979.0
159.6,1,1980.0
155.0,2,1980.0
126.2,3,1980.0
164.1,4,1980.0
179.9,5,1980.0
157.3,6,1980.0
136.3,7,1980.0
135.4,8,1980.0
155.0,9,1980.0
164.7,10,1980.0
147.9,11,1980.0
174.4,12,1980.0
114.0,1,1981.0
141.3,2,1981.0
135.5,3,1981.0
156.4,4,1981.0
127.5,5,1981.0
90.0,6,1981.0
143.8,7,1981.0
158.7,8,1981.0
167.3,9,1981.0
162.4,10,1981.0
137.5,11,1981.0
150.1,12,1981.0
111.2,1,1982.0
163.6,2,1982.0
153.8,3,1982.0
122.0,4,1982.0
82.2,5,1982.0
110.4,6,1982.0
106.1,7,1982.0
107.6,8,1982.0
118.8,9,1982.0
94.7,10,1982.0
98.1,11,1982.0
127.0,12,1982.0
84.3,1,1983.0
51.0,2,1983.0
66.5,3,1983.0
80.7,4,1983.0
99.2,5,1983.0
91.1,6,1983.0
82.2,7,1983.0
71.8,8,1983.0
50.3,9,1983.0
55.8,10,1983.0
33.3,11,1983.0
33.4,12,1983.0
